id,name,lat,lng,address,tel
1,ロイヤルビューホテル美ら海,26.69525,127.87956,沖縄県国頭郡本部町石川938,0980483631
2,ゆくりなリゾート沖縄 海風,26.69266,127.88201,沖縄県国頭郡本部町石川799-2,0980483903
3,ホテルマハイナ ウェルネスリゾートオキナワ,26.68313,127.88208,沖縄県国頭郡本部町山川1456,0980517700
4,コスタベージャ　コンドミニアムリゾート＜本部町＞,26.65789,127.88275,沖縄県国頭郡本部町大浜872-7,0980472142
5,カリーコンド美ら海,26.68115,127.88724,沖縄県国頭郡本部町山川46-1,0980482838
6,オリオンホテル　モトブリゾート＆スパ,26.698640330830493,127.87952426787152,沖縄県国頭郡本部町備瀬148-1,0980517300
7,ウィステリア・コンドミニアム・リゾート,26.686327238651902,127.87717168136389,沖縄県国頭郡本部町山川973,0980517722
8,美ら海ビレッジ,26.68774556102894,127.88635551610145,沖縄県国頭郡本部町豊原２５３－７,08064896575
9,Ｆｕｋｕｇｉ　Ｔｅｒｒａｃｅ（フクギテラス）,26.703076868462002,127.88069105622965,沖縄県国頭郡本部町備瀬458,0980482911
10,ニルヤカナヤＢＩＳＥ,26.701499879480735,127.87963491020011,沖縄県国頭郡本部町備瀬402,0980439143
11,美ら海テラス,26.682243830834143,127.88206152554264,沖縄県国頭郡本部町山川４０３－１,08064825708
13,ベッセルホテルカンパーナ沖縄,26.315367718774745,127.75409875436982,沖縄県中頭郡北谷町美浜9-22,0989261188
14,レクー沖縄北谷スパ＆リゾート,26.318007379858095,127.75511045622046,沖縄県中頭郡北谷町美浜34-2,0989362288
15,ザ・ビーチタワー沖縄,26.31457098636171,127.75576368135528,沖縄県中頭郡北谷町美浜8-6,0989217711
16,ヒルトン沖縄北谷リゾート,26.318740363972775,127.7548087443092,沖縄県中頭郡北谷町美浜40-1,0989011111
17,ラ・ジェント・ホテル沖縄北谷,26.320954874438417,127.75530742553421,沖縄県中頭郡北谷町美浜25-3,0989260210
18,ダブルツリーbyヒルトン沖縄北谷リゾート,26.317940512508795,127.75384418320596,沖縄県中頭郡北谷町美浜43,0989014600
19,コンドミニアムホテル モンパ,26.315167168157824,127.7557688101912,沖縄県中頭郡北谷町美浜8-12,0989360088
20,ココシャスモンパ,26.321638106366787,127.75569625437001,沖縄県中頭郡北谷町美浜25-2,0989233388
21,ＭＢ ＧＡＬＬＥＲＹ ＣＨＡＴＡＮ ｂｙ ＴＨＥ ＴＥＲＲＡＣＥ ＨＯＴＥＬＳ,26.320541008189384,127.75426142368359,沖縄県中頭郡北谷町美浜38-1,0989217111
